dir /lib 755 0 0
dir /lib/modules 755 0 0
dir /modules 755 0 0
dir /res 755 0 0
dir /res/images 755 0 0
dir /sbin 755 0 0
slink /sbin/awk busybox 777 0 0
slink /sbin/basename busybox 777 0 0
slink /sbin/bbconfig busybox 777 0 0
slink /sbin/bunzip2 busybox 777 0 0
slink /sbin/bzcat busybox 777 0 0
slink /sbin/bzip2 busybox 777 0 0
slink /sbin/cal busybox 777 0 0
slink /sbin/cat busybox 777 0 0
slink /sbin/catv busybox 777 0 0
slink /sbin/chgrp busybox 777 0 0
slink /sbin/chmod busybox 777 0 0
slink /sbin/chown busybox 777 0 0
slink /sbin/chroot busybox 777 0 0
slink /sbin/cksum busybox 777 0 0
slink /sbin/clear busybox 777 0 0
slink /sbin/cmp busybox 777 0 0
slink /sbin/cp busybox 777 0 0
slink /sbin/cpio busybox 777 0 0
slink /sbin/cut busybox 777 0 0
slink /sbin/date busybox 777 0 0
slink /sbin/dc busybox 777 0 0
slink /sbin/dd busybox 777 0 0
slink /sbin/depmod busybox 777 0 0
slink /sbin/devmem busybox 777 0 0
slink /sbin/df busybox 777 0 0
slink /sbin/diff busybox 777 0 0
slink /sbin/dirname busybox 777 0 0
slink /sbin/dmesg busybox 777 0 0
slink /sbin/dos2unix busybox 777 0 0
slink /sbin/du busybox 777 0 0
slink /sbin/echo busybox 777 0 0
slink /sbin/egrep busybox 777 0 0
slink /sbin/env busybox 777 0 0
slink /sbin/expr busybox 777 0 0
slink /sbin/false busybox 777 0 0
slink /sbin/fdisk busybox 777 0 0
slink /sbin/fgrep busybox 777 0 0
slink /sbin/find busybox 777 0 0
slink /sbin/fold busybox 777 0 0
slink /sbin/free busybox 777 0 0
slink /sbin/freeramdisk busybox 777 0 0
slink /sbin/fuser busybox 777 0 0
slink /sbin/getopt busybox 777 0 0
slink /sbin/grep busybox 777 0 0
slink /sbin/gunzip busybox 777 0 0
slink /sbin/gzip busybox 777 0 0
slink /sbin/head busybox 777 0 0
slink /sbin/hexdump busybox 777 0 0
slink /sbin/id busybox 777 0 0
slink /sbin/insmod busybox 777 0 0
slink /sbin/install busybox 777 0 0
slink /sbin/kill busybox 777 0 0
slink /sbin/killall busybox 777 0 0
slink /sbin/killall5 busybox 777 0 0
slink /sbin/length busybox 777 0 0
slink /sbin/less busybox 777 0 0
slink /sbin/ln busybox 777 0 0
slink /sbin/losetup busybox 777 0 0
slink /sbin/ls busybox 777 0 0
slink /sbin/lsmod busybox 777 0 0
slink /sbin/lspci busybox 777 0 0
slink /sbin/lsusb busybox 777 0 0
slink /sbin/lzop busybox 777 0 0
slink /sbin/lzopcat busybox 777 0 0
slink /sbin/md5sum busybox 777 0 0
slink /sbin/mkdir busybox 777 0 0
slink /sbin/mke2fs busybox 777 0 0
slink /sbin/mkfifo busybox 777 0 0
slink /sbin/mkfs.ext2 busybox 777 0 0
slink /sbin/mknod busybox 777 0 0
slink /sbin/mkswap busybox 777 0 0
slink /sbin/mktemp busybox 777 0 0
slink /sbin/modprobe busybox 777 0 0
slink /sbin/more busybox 777 0 0
slink /sbin/mount busybox 777 0 0
slink /sbin/mountpoint busybox 777 0 0
slink /sbin/mv busybox 777 0 0
slink /sbin/nice busybox 777 0 0
slink /sbin/nohup busybox 777 0 0
slink /sbin/od busybox 777 0 0
slink /sbin/patch busybox 777 0 0
slink /sbin/pgrep busybox 777 0 0
slink /sbin/pidof busybox 777 0 0
slink /sbin/pkill busybox 777 0 0
slink /sbin/printenv busybox 777 0 0
slink /sbin/printf busybox 777 0 0
slink /sbin/ps busybox 777 0 0
slink /sbin/pwd busybox 777 0 0
slink /sbin/rdev busybox 777 0 0
slink /sbin/readlink busybox 777 0 0
slink /sbin/realpath busybox 777 0 0
slink /sbin/renice busybox 777 0 0
slink /sbin/reset busybox 777 0 0
slink /sbin/rm busybox 777 0 0
slink /sbin/rmdir busybox 777 0 0
slink /sbin/rmmod busybox 777 0 0
slink /sbin/run-parts busybox 777 0 0
slink /sbin/sed busybox 777 0 0
slink /sbin/seq busybox 777 0 0
slink /sbin/setsid busybox 777 0 0
slink /sbin/sh busybox 777 0 0
slink /sbin/sha1sum busybox 777 0 0
slink /sbin/sha256sum busybox 777 0 0
slink /sbin/sha512sum busybox 777 0 0
slink /sbin/sleep busybox 777 0 0
slink /sbin/sort busybox 777 0 0
slink /sbin/split busybox 777 0 0
slink /sbin/stat busybox 777 0 0
slink /sbin/strings busybox 777 0 0
slink /sbin/stty busybox 777 0 0
slink /sbin/swapoff busybox 777 0 0
slink /sbin/swapon busybox 777 0 0
slink /sbin/sync busybox 777 0 0
slink /sbin/sysctl busybox 777 0 0
slink /sbin/tac busybox 777 0 0
slink /sbin/tail busybox 777 0 0
slink /sbin/tar busybox 777 0 0
slink /sbin/tee busybox 777 0 0
slink /sbin/test busybox 777 0 0
slink /sbin/time busybox 777 0 0
slink /sbin/top busybox 777 0 0
slink /sbin/touch busybox 777 0 0
slink /sbin/tr busybox 777 0 0
slink /sbin/true busybox 777 0 0
slink /sbin/tty busybox 777 0 0
slink /sbin/tune2fs busybox 777 0 0
slink /sbin/umount busybox 777 0 0
slink /sbin/uname busybox 777 0 0
slink /sbin/uniq busybox 777 0 0
slink /sbin/unix2dos busybox 777 0 0
slink /sbin/unlzop busybox 777 0 0
slink /sbin/unzip busybox 777 0 0
slink /sbin/uptime busybox 777 0 0
slink /sbin/usleep busybox 777 0 0
slink /sbin/uudecode busybox 777 0 0
slink /sbin/uuencode busybox 777 0 0
slink /sbin/watch busybox 777 0 0
slink /sbin/wc busybox 777 0 0
slink /sbin/which busybox 777 0 0
slink /sbin/whoami busybox 777 0 0
slink /sbin/xargs busybox 777 0 0
slink /sbin/yes busybox 777 0 0
slink /sbin/zcat busybox 777 0 0
